[2023-02-04 16:57:12] Environments:
------------  --------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/optax
------------  --------------------------------------------------------------------------------

[2023-02-04 16:57:12] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.9
- args.num_cycles        : 30
- args.num_epochs_quiet  : 45
- args.num_epochs_noisy  : 5
- args.prior_precision   : 20.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SGHMC/bs-0080_nc-0030_ne-0045-0005_lr-0.0000030_mo-0.90_pr-03/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-04 16:57:47] [Cycle   1/ 30][Epoch   1/ 50] trn/posterior_energy  2.639e+05, trn/neg_log_likelihood  8.560e+04, trn/neg_log_prior  1.783e+05, trn/lr  2.999e-06, trn/temperature  0.000e+00, val/acc 3.110e-01, val/nll 1.793e+00
[2023-02-04 17:59:13] [Cycle  18/ 30][Epoch  26/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.453e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-04 17:59:18] [Cycle  18/ 30][Epoch  27/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.359e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 17:59:22] [Cycle  18/ 30][Epoch  28/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.265e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-04 17:59:26] [Cycle  18/ 30][Epoch  29/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.173e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-04 17:59:30] [Cycle  18/ 30][Epoch  30/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.082e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-04 17:59:34] [Cycle  18/ 30][Epoch  31/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.921e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 17:59:39] [Cycle  18/ 30][Epoch  32/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.045e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-04 17:59:43] [Cycle  18/ 30][Epoch  33/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.192e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-04 17:59:47] [Cycle  18/ 30][Epoch  34/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.366e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 17:59:51] [Cycle  18/ 30][Epoch  35/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.571e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 17:59:55] [Cycle  18/ 30][Epoch  36/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.809e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-04 18:00:00] [Cycle  18/ 30][Epoch  37/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.083e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-04 18:00:04] [Cycle  18/ 30][Epoch  38/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.396e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:00:08] [Cycle  18/ 30][Epoch  39/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.751e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:12] [Cycle  18/ 30][Epoch  40/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.150e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-04 18:00:17] [Cycle  18/ 30][Epoch  41/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.596e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:21] [Cycle  18/ 30][Epoch  42/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.091e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:25] [Cycle  18/ 30][Epoch  43/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.638e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:29] [Cycle  18/ 30][Epoch  44/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.236e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:33] [Cycle  18/ 30][Epoch  45/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.894e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:38] [Cycle  18/ 30][Epoch  46/ 50] trn/posterior_energy  2.538e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.595e+05, trn/lr  5.982e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:00:42] [Cycle  18/ 30][Epoch  47/ 50] trn/posterior_energy  2.552e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.608e+05, trn/lr  3.639e-08, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:00:46] [Cycle  18/ 30][Epoch  48/ 50] trn/posterior_energy  2.559e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.616e+05, trn/lr  1.873e-08, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:00:50] [Cycle  18/ 30][Epoch  49/ 50] trn/posterior_energy  2.563e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.619e+05, trn/lr  6.911e-09, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:00:55] [Cycle  18/ 30][Epoch  50/ 50] trn/posterior_energy  2.564e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.620e+05, trn/lr  9.897e-10, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00, val/ens_acc 8.646e-01, val/ens_nll 9.239e-01 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 8.655e-01, test_ens_nll: 9.260e-01)
[2023-02-04 18:01:00] [Cycle  19/ 30][Epoch   1/ 50] trn/posterior_energy  2.557e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.612e+05, trn/lr  2.999e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-04 18:01:04] [Cycle  19/ 30][Epoch   2/ 50] trn/posterior_energy  2.545e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.600e+05, trn/lr  2.993e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:01:08] [Cycle  19/ 30][Epoch   3/ 50] trn/posterior_energy  2.539e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.594e+05, trn/lr  2.981e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-04 18:01:12] [Cycle  19/ 30][Epoch   4/ 50] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.591e+05, trn/lr  2.964e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.307e+00
[2023-02-04 18:01:17] [Cycle  19/ 30][Epoch   5/ 50] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.589e+05, trn/lr  2.940e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-04 18:01:21] [Cycle  19/ 30][Epoch   6/ 50] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.588e+05, trn/lr  2.911e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-04 18:01:25] [Cycle  19/ 30][Epoch   7/ 50] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.876e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.305e+00
[2023-02-04 18:01:29] [Cycle  19/ 30][Epoch   8/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.836e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-04 18:01:34] [Cycle  19/ 30][Epoch   9/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.791e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-04 18:01:38] [Cycle  19/ 30][Epoch  10/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.740e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-04 18:01:42] [Cycle  19/ 30][Epoch  11/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.685e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-04 18:01:46] [Cycle  19/ 30][Epoch  12/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.625e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-04 18:01:50] [Cycle  19/ 30][Epoch  13/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.561e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 18:01:54] [Cycle  19/ 30][Epoch  14/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.492e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-04 18:01:59] [Cycle  19/ 30][Epoch  15/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.419e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-04 18:02:03] [Cycle  19/ 30][Epoch  16/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.343e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-04 18:02:07] [Cycle  19/ 30][Epoch  17/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.264e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-04 18:02:11] [Cycle  19/ 30][Epoch  18/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.181e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-04 18:02:15] [Cycle  19/ 30][Epoch  19/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.096e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-04 18:02:19] [Cycle  19/ 30][Epoch  20/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.008e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-04 18:02:24] [Cycle  19/ 30][Epoch  21/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.919e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-04 18:02:28] [Cycle  19/ 30][Epoch  22/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.827e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-04 18:02:32] [Cycle  19/ 30][Epoch  23/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.735e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-04 18:02:36] [Cycle  19/ 30][Epoch  24/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.641e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 18:02:40] [Cycle  19/ 30][Epoch  25/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.547e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-04 18:02:45] [Cycle  19/ 30][Epoch  26/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.453e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-04 18:02:49] [Cycle  19/ 30][Epoch  27/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.359e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-04 18:02:53] [Cycle  19/ 30][Epoch  28/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.265e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 18:02:57] [Cycle  19/ 30][Epoch  29/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.173e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:03:01] [Cycle  19/ 30][Epoch  30/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.082e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:03:06] [Cycle  19/ 30][Epoch  31/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.921e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-04 18:03:10] [Cycle  19/ 30][Epoch  32/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.045e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-04 18:03:14] [Cycle  19/ 30][Epoch  33/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.192e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-04 18:03:18] [Cycle  19/ 30][Epoch  34/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.366e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:03:22] [Cycle  19/ 30][Epoch  35/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.571e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:03:26] [Cycle  19/ 30][Epoch  36/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.809e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-04 18:03:31] [Cycle  19/ 30][Epoch  37/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.083e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:03:35] [Cycle  19/ 30][Epoch  38/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.396e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-04 18:03:39] [Cycle  19/ 30][Epoch  39/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.751e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-04 18:03:43] [Cycle  19/ 30][Epoch  40/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.150e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:03:47] [Cycle  19/ 30][Epoch  41/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.596e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:03:52] [Cycle  19/ 30][Epoch  42/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.091e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:03:56] [Cycle  19/ 30][Epoch  43/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.638e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-04 18:04:00] [Cycle  19/ 30][Epoch  44/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.236e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:04:04] [Cycle  19/ 30][Epoch  45/ 50] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.894e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:04:08] [Cycle  19/ 30][Epoch  46/ 50] trn/posterior_energy  2.538e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.595e+05, trn/lr  5.982e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-04 18:04:12] [Cycle  19/ 30][Epoch  47/ 50] trn/posterior_energy  2.552e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.608e+05, trn/lr  3.639e-08, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:04:17] [Cycle  19/ 30][Epoch  48/ 50] trn/posterior_energy  2.559e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.616e+05, trn/lr  1.873e-08, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:04:21] [Cycle  19/ 30][Epoch  49/ 50] trn/posterior_energy  2.563e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.619e+05, trn/lr  6.911e-09, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-04 18:04:26] [Cycle  19/ 30][Epoch  50/ 50] trn/posterior_energy  2.564e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.620e+05, trn/lr  9.897e-10, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.303e+00, val/ens_acc 8.645e-01, val/ens_nll 9.615e-01 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 8.655e-01, test_ens_nll: 9.637e-01)
[2023-02-04 18:04:30] [Cycle  20/ 30][Epoch   1/ 50] trn/posterior_energy  2.557e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.612e+05, trn/lr  2.999e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-04 18:04:34] [Cycle  20/ 30][Epoch   2/ 50] trn/posterior_energy  2.545e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.600e+05, trn/lr  2.993e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-04 18:04:38] [Cycle  20/ 30][Epoch   3/ 50] trn/posterior_energy  2.539e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.594e+05, trn/lr  2.981e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-04 18:04:42] [Cycle  20/ 30][Epoch   4/ 50] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.591e+05, trn/lr  2.964e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 18:04:47] [Cycle  20/ 30][Epoch   5/ 50] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.589e+05, trn/lr  2.940e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-04 18:04:51] [Cycle  20/ 30][Epoch   6/ 50] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.588e+05, trn/lr  2.911e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-04 18:04:55] [Cycle  20/ 30][Epoch   7/ 50] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.876e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-04 18:04:59] [Cycle  20/ 30][Epoch   8/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.836e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-04 18:05:03] [Cycle  20/ 30][Epoch   9/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.791e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-04 18:05:08] [Cycle  20/ 30][Epoch  10/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.740e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-04 18:05:12] [Cycle  20/ 30][Epoch  11/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.685e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-04 18:05:16] [Cycle  20/ 30][Epoch  12/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.625e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-04 18:05:20] [Cycle  20/ 30][Epoch  13/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.561e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-04 18:05:24] [Cycle  20/ 30][Epoch  14/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.492e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-04 18:05:28] [Cycle  20/ 30][Epoch  15/ 50] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.419e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
